Space1.keys,Space1.rt,Space2.keys,Space2.rt,key_resp.keys,key_resp.corr,Practice_loop.thisRepN,Practice_loop.thisTrialN,Practice_loop.thisN,Practice_loop.thisIndex,Practice_loop.ran,Target1,Prime,Target2,Type,CorrAns,Participant I.D.,date,expName,psychopyVersion,OS,frameRate,key_resp.rt,Space3.keys,Space3.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,typedWord,typedWord2
space,1.641,space,12.18,,0,0,0,0,20,1,bubbfes,buddfes,BUBBFES,NWRL,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,,,,,,,,,,
,,,,z,1,0,1,1,21,1,campet,cantet,CAMPET,NWRL,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,2.346,,,,,,,,,,,,
,,,,m,1,0,2,2,4,1,laundry,laudnry,LAUNDRY,WTL,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,1.493,,,,,,,,,,,,
,,,,m,1,0,3,3,5,1,library,lirbary,LIBRARY,WTL,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,0.93,,,,,,,,,,,,
,,,,m,1,0,4,4,11,1,violin,viprin,VIOLIN,WRL,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,1.044,,,,,,,,,,,,
,,,,m,1,0,5,5,7,1,nursery,nuftery,NURSERY,WRL,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,1.466,,,,,,,,,,,,
,,,,z,1,0,6,6,13,1,cobcert,cocbert,COBCERT,NWTL,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,1.443,,,,,,,,,,,,
,,,,m,1,0,7,7,2,1,festival,fetsival,FESTIVAL,WTL,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,1.4,,,,,,,,,,,,
,,,,m,1,0,8,8,9,1,parcel,pafbel,PARCEL,WRL,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,1.178,,,,,,,,,,,,
,,,,m,1,0,9,9,8,1,picture,pimrure,PICTURE,WRL,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,1.229,,,,,,,,,,,,
,,,,m,1,0,10,10,1,1,elderflower,elferdower,ELDERFLOWER,WTL,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,2.309,,,,,,,,,,,,
,,,,z,1,0,11,11,17,1,flech,felch,FLECH,NWTL,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,2.48,,,,,,,,,,,,
,,,,m,1,0,12,12,0,1,coral,croal,CORAL,WTL,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,1.243,,,,,,,,,,,,
,,,,m,1,0,13,13,6,1,monopoly,mogomoly,MONOPOLY,WRL,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,1.336,,,,,,,,,,,,
,,,,z,1,0,14,14,14,1,dinital,ditinal,DINITAL,NWTL,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,1.077,,,,,,,,,,,,
,,,,z,1,0,15,15,18,1,alacus,afogus,ALACUS,NWRL,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,1.598,,,,,,,,,,,,
,,,,z,1,0,16,16,23,1,cnipper,crupper,CNIPPER,NWRL,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,1.997,,,,,,,,,,,,
,,,,z,1,0,17,17,15,1,etephant,etpheant,ETEPHANT,NWTL,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,1.468,,,,,,,,,,,,
,,,,z,1,0,18,18,12,1,codfort,cofdort,CODFORT,NWTL,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,3.103,,,,,,,,,,,,
,,,,m,1,0,19,19,3,1,fifty,fitfy,FIFTY,WTL,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,1.446,,,,,,,,,,,,
,,,,z,1,0,20,20,19,1,bacoon,barkon,BACOON,NWRL,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,2.185,,,,,,,,,,,,
,,,,m,1,0,21,21,10,1,twitter,twitofr,TWITTER,WRL,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,2.368,,,,,,,,,,,,
,,,,z,1,0,22,22,22,1,chfistmas,chrustmas,CHFISTMAS,NWRL,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,1.079,,,,,,,,,,,,
,,,,z,1,0,23,23,16,1,clirate,crilate,CLIRATE,NWTL,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,1.418,,,,,,,,,,,,
,,,,,,,,,,,lopely,lopary,LOPELY,RLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,space,3.405,z,1,1.234,0,0,0,111,1,,
,,,,,,,,,,,hotel,hoetl,HOTEL,TL2,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,0.836,0,1,1,27,1,,
,,,,,,,,,,,mirtioned,minfioned,MIRTIONED,RLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,1.715,0,2,2,113,1,,
,,,,,,,,,,,snack,snurk,SNACK,RL2,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,1.113,0,3,3,60,1,,
,,,,,,,,,,,dentist,dnetist,DENTIST,TL1,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,0.82,0,4,4,13,1,,
,,,,,,,,,,,sibble,siblbe,SIBBLE,TLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,1.03,0,5,5,129,1,,
,,,,,,,,,,,snake,snute,SNAKE,RL2,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,1.797,0,6,6,61,1,,
,,,,,,,,,,,twotched,tartched,TWOTCHED,RLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,1.25,0,7,7,151,1,,
,,,,,,,,,,,scraff,srcaff,SCRAFF,TLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,1.428,0,8,8,128,1,,
,,,,,,,,,,,foreign,foregin,FOREIGN,TL2,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,0.989,0,9,9,19,1,,
,,,,,,,,,,,penguin,purguin,PENGUIN,RL1,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,0.935,0,10,10,43,1,,
,,,,,,,,,,,sleeve,sleone,SLEEVE,RL2,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,1.254,0,11,11,58,1,,
,,,,,,,,,,,trapped,traplod,TRAPPED,RL2,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,1.377,0,12,12,73,1,,
,,,,,,,,,,,swump,scomp,SWUMP,RLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,0,2.818,0,13,13,144,1,,
,,,,,,,,,,,rolin,roiln,ROLIN,TLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,0.948,0,14,14,126,1,,
,,,,,,,,,,,standust,stalkust,STANDUST,RLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,2.452,0,15,15,138,1,,
,,,,,,,,,,,return,rafurn,RETURN,RL1,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,0.987,0,16,16,53,1,,
,,,,,,,,,,,forest,forset,FOREST,TL2,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,1.161,0,17,17,20,1,,
,,,,,,,,,,,rimble,ribmle,RIMBLE,TLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,0,1.286,0,18,18,127,1,,
,,,,,,,,,,,sporks,sproks,SPORKS,TLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,0.926,0,19,19,132,1,,
,,,,,,,,,,,crims,cirms,CRIMS,TLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,1.848,0,20,20,91,1,,
,,,,,,,,,,,boach,baoch,BOACH,TLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,1.219,0,21,21,82,1,,
,,,,,,,,,,,pavement,pirement,PAVEMENT,RL1,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,1.078,0,22,22,42,1,,
,,,,,,,,,,,drink,dirnk,DRINK,TL1,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,0.578,0,23,23,14,1,,
,,,,,,,,,,,bidger,bdiger,BIDGER,TLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,1.286,0,24,24,81,1,,
,,,,,,,,,,,leopard,leoprad,LEOPARD,TL2,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,0.759,0,25,25,32,1,,
,,,,,,,,,,,chupter,chutper,CHUPTER,TLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,0.988,0,26,26,87,1,,
,,,,,,,,,,,kitchen,kitcehn,KITCHEN,TL2,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,0.812,0,27,27,30,1,,
,,,,,,,,,,,markles,martnes,MARKLES,RLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,1.268,0,28,28,112,1,,
,,,,,,,,,,,curfomers,crufomers,CURFOMERS,TLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,1.332,0,29,29,93,1,,
,,,,,,,,,,,cammied,cammeid,CAMMIED,TLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,1.662,0,30,30,85,1,,
,,,,,,,,,,,clavely,calvely,CLAVELY,TLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,1.071,0,31,31,88,1,,
,,,,,,,,,,,proffed,porffed,PROFFED,TLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,1.753,0,32,32,122,1,,
,,,,,,,,,,,yowned,yoazed,YOWNED,RLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,2.746,0,33,33,155,1,,
,,,,,,,,,,,pigeon,payeon,PIGEON,RL1,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,1.047,0,34,34,45,1,,
,,,,,,,,,,,entry,etnry,ENTRY,TL1,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,0.595,0,35,35,15,1,,
,,,,,,,,,,,playnime,planyime,PLAYNIME,TLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,0.999,0,36,36,120,1,,
,,,,,,,,,,,almond,amlond,ALMOND,TL1,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,0.929,0,37,37,0,1,,
,,,,,,,,,,,roinwater,rionwater,ROINWATER,TLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,1.133,0,38,38,123,1,,
,,,,,,,,,,,grufes,glofes,GRUFES,RLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,1.997,0,39,39,105,1,,
,,,,,,,,,,,esferiment,emteriment,ESFERIMENT,RLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,0.802,0,40,40,100,1,,
,,,,,,,,,,,following,flolowing,FOLLOWING,TL1,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,0.944,0,41,41,18,1,,
,,,,,,,,,,,ghost,ghsot,GHOST,TL2,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,0.903,0,42,42,22,1,,
,,,,,,,,,,,hoafe,houte,HOAFE,RLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,0.755,0,43,43,107,1,,
,,,,,,,,,,,winner,winfor,WINNER,RL2,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,1.162,0,44,44,76,1,,
,,,,,,,,,,,birthday,brithday,BIRTHDAY,TL1,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,0.915,0,45,45,6,1,,
,,,,,,,,,,,stimp,sturp,STIMP,RLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,2.528,0,46,46,137,1,,
,,,,,,,,,,,emter,erfer,EMTER,RLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,1.334,0,47,47,99,1,,
,,,,,,,,,,,dufty,dulpy,DUFTY,RLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,1.697,0,48,48,97,1,,
,,,,,,,,,,,loarnt,lozint,LOARNT,RLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,2.945,0,49,49,110,1,,
,,,,,,,,,,,match,macth,MATCH,TL2,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,0.83,0,50,50,35,1,,
,,,,,,,,,,,thirns,thowns,THIRNS,RLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,1.085,0,51,51,148,1,,
,,,,,,,,,,,robber,ramber,ROBBER,RL1,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,2.233,0,52,52,54,1,,
,,,,,,,,,,,dored,droed,DORED,TLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,1.523,0,53,53,96,1,,
,,,,,,,,,,,sturfish,stonfish,STURFISH,RLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,0.944,0,54,54,139,1,,
,,,,,,,,,,,wardrobe,wardrile,WARDROBE,RL2,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,0.931,0,55,55,75,1,,
,,,,,,,,,,,swallow,swaldaw,SWALLOW,RL2,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,0.926,0,56,56,69,1,,
,,,,,,,,,,,alphabet,aplhabet,ALPHABET,TL1,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,1.427,0,57,57,1,1,,
,,,,,,,,,,,forty,fotry,FORTY,TL2,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,0.845,0,58,58,21,1,,
,,,,,,,,,,,holiday,holiady,HOLIDAY,TL2,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,0.696,0,59,59,25,1,,
,,,,,,,,,,,rolief,roleif,ROLIEF,TLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,0.733,0,60,60,125,1,,
,,,,,,,,,,,plastic,prostic,PLASTIC,RL1,m,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,m,1,0.895,0,61,61,47,1,,
,,,,,,,,,,,asbrunaut,absrunaut,ASBRUNAUT,TLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,1.293,0,62,62,80,1,,
,,,,,,,,,,,senved,serced,SENVED,RLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,0.853,0,63,63,101,1,,
,,,,,,,,,,,taidor,tordor,TAIDOR,RLNW,z,6344,2020-08-03_10h31.56.837,ColomboPrimingTaskA,2020.1.2,MacIntel,60,,,,z,1,0.812,0,64,64,145,1,,
